Start training ...
Rank [0], Epoch [0]: Training on train dataset
/home/hongzefu/micromamba/envs/sam2act/lib/python3.10/site-packages/torch/utils/data/dataloader.py:627: UserWarning: This DataLoader will create 5 worker processes in total. Our suggested max number of worker in current system is 4, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(
  0%|          | 0/10000 [00:00<?, ?it/s]/nfs/turbo/coe-chaijy-unreplicated/hongzefu/sam2act_historybench/sam2act/models/sam2act_agent.py:888: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.detach().clone() or sourceTensor.detach().clone().requires_grad_(True), rather than torch.tensor(sourceTensor).
  trans_aug_range=torch.tensor(self._transform_augmentation_xyz),  # 平移增强范围
/home/hongzefu/micromamba/envs/sam2act/lib/python3.10/site-packages/torch/autograd/graph.py:841: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [64, 256, 1, 1], strides() = [256, 1, 256, 256]
bucket_view.sizes() = [64, 256, 1, 1], strides() = [256, 1, 1, 1] (Triggered internally at /pytorch/torch/csrc/distributed/c10d/reducer.cpp:334.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
/home/hongzefu/micromamba/envs/sam2act/lib/python3.10/site-packages/torch/optim/lr_scheduler.py:192: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  warnings.warn(
 32%|███▏      | 3199/10000 [1:29:56<3:07:28,  1.65s/it]
total loss: 5.165983085632324 | trans loss: 5.165983085632324
total loss: 3.6586533403396606 | trans loss: 3.6586533403396606
total loss: 3.665085337162018 | trans loss: 3.665085337162018
total loss: 3.6538556742668153 | trans loss: 3.6538556742668153
total loss: 3.6546440815925596 | trans loss: 3.6546440815925596
total loss: 3.653071410655975 | trans loss: 3.653071410655975
total loss: 3.657774291038513 | trans loss: 3.657774291038513
total loss: 3.656782877445221 | trans loss: 3.656782877445221
total loss: 3.6498420810699463 | trans loss: 3.6498420810699463
total loss: 3.6622981572151185 | trans loss: 3.6622981572151185
total loss: 3.6541883754730224 | trans loss: 3.6541883754730224
total loss: 3.657194709777832 | trans loss: 3.657194709777832
total loss: 3.658342022895813 | trans loss: 3.658342022895813
total loss: 3.655799744129181 | trans loss: 3.655799744129181
total loss: 3.6611406564712525 | trans loss: 3.6611406564712525
total loss: 3.656940984725952 | trans loss: 3.656940984725952
total loss: 3.6573749208450317 | trans loss: 3.6573749208450317
total loss: 3.6563174295425416 | trans loss: 3.6563174295425416
total loss: 3.654990131855011 | trans loss: 3.654990131855011
total loss: 3.652450346946716 | trans loss: 3.652450346946716
total loss: 3.6521901583671568 | trans loss: 3.6521901583671568
total loss: 3.654145214557648 | trans loss: 3.654145214557648
total loss: 3.657400674819946 | trans loss: 3.657400674819946
total loss: 3.6617439007759094 | trans loss: 3.6617439007759094
total loss: 3.6609507751464845 | trans loss: 3.6609507751464845
total loss: 3.654208242893219 | trans loss: 3.654208242893219
total loss: 3.656841189861298 | trans loss: 3.656841189861298
total loss: 3.654365215301514 | trans loss: 3.654365215301514
total loss: 3.660048279762268 | trans loss: 3.660048279762268
total loss: 3.6568926858901976 | trans loss: 3.6568926858901976
total loss: 3.6573505425453186 | trans loss: 3.6573505425453186
total loss: 3.656068379878998 | trans loss: 3.656068379878998
total loss: 3.6556087803840636 | trans loss: 3.6556087803840636
total loss: 3.654562351703644 | trans loss: 3.654562351703644
total loss: 3.6595818161964417 | trans loss: 3.6595818161964417
total loss: 3.657591619491577 | trans loss: 3.657591619491577
total loss: 3.6547499251365663 | trans loss: 3.6547499251365663
total loss: 3.6581886839866637 | trans loss: 3.6581886839866637
total loss: 3.6598637247085573 | trans loss: 3.6598637247085573
total loss: 3.659703667163849 | trans loss: 3.659703667163849
total loss: 3.6533587765693665 | trans loss: 3.6533587765693665
total loss: 3.657565183639526 | trans loss: 3.657565183639526
total loss: 3.6559682655334473 | trans loss: 3.6559682655334473
total loss: 3.6571892380714415 | trans loss: 3.6571892380714415
total loss: 3.6524818038940428 | trans loss: 3.6524818038940428
total loss: 3.6532179617881777 | trans loss: 3.6532179617881777
total loss: 3.658292524814606 | trans loss: 3.658292524814606
total loss: 3.659657852649689 | trans loss: 3.659657852649689
total loss: 3.6551456308364867 | trans loss: 3.6551456308364867
total loss: 3.656719563007355 | trans loss: 3.656719563007355
total loss: 3.660373899936676 | trans loss: 3.660373899936676
total loss: 3.6588463044166564 | trans loss: 3.6588463044166564
total loss: 3.65805748462677 | trans loss: 3.65805748462677
total loss: 3.6534668970108033 | trans loss: 3.6534668970108033
total loss: 3.6586532545089723 | trans loss: 3.6586532545089723
total loss: 3.655537407398224 | trans loss: 3.655537407398224
total loss: 3.648856382369995 | trans loss: 3.648856382369995
total loss: 3.651453108787537 | trans loss: 3.651453108787537
total loss: 3.653935585021973 | trans loss: 3.653935585021973
total loss: 3.656864891052246 | trans loss: 3.656864891052246
total loss: 3.658548412322998 | trans loss: 3.658548412322998
total loss: 3.6534108471870423 | trans loss: 3.6534108471870423
total loss: 3.6587276315689086 | trans loss: 3.6587276315689086
total loss: 3.6569910144805906 | trans loss: 3.6569910144805906
total loss: 3.659590539932251 | trans loss: 3.659590539932251
total loss: 3.6526927518844605 | trans loss: 3.6526927518844605
total loss: 3.658199863433838 | trans loss: 3.658199863433838
total loss: 3.655101766586304 | trans loss: 3.655101766586304
total loss: 3.660073790550232 | trans loss: 3.660073790550232
total loss: 3.6552939009666443 | trans loss: 3.6552939009666443
total loss: 3.654685580730438 | trans loss: 3.654685580730438
total loss: 3.6542754864692686 | trans loss: 3.6542754864692686
total loss: 3.652939920425415 | trans loss: 3.652939920425415
{'lr': np.float64(8.067872612166747e-06),
 'total_loss': np.float64(3.6568629040241243),
 'trans_loss': np.float64(3.6568629040241243)}
Rank [0], Epoch [9]: Training on train dataset
 32%|███▏      | 3199/10000 [1:34:59<3:36:09,  1.91s/it]
total loss: 3.6609557819366456 | trans loss: 3.6609557819366456
total loss: 3.655750217437744 | trans loss: 3.655750217437744
total loss: 3.6531442070007323 | trans loss: 3.6531442070007323
total loss: 3.6581541442871095 | trans loss: 3.6581541442871095
total loss: 3.662419030666351 | trans loss: 3.662419030666351
total loss: 3.656690769195557 | trans loss: 3.656690769195557
total loss: 3.6562814474105836 | trans loss: 3.6562814474105836
total loss: 3.658568437099457 | trans loss: 3.658568437099457
total loss: 3.6524317240715027 | trans loss: 3.6524317240715027
total loss: 3.6578411984443666 | trans loss: 3.6578411984443666
total loss: 3.6518729519844055 | trans loss: 3.6518729519844055
total loss: 3.658117983341217 | trans loss: 3.658117983341217
total loss: 3.6540774130821227 | trans loss: 3.6540774130821227
total loss: 3.654461753368378 | trans loss: 3.654461753368378
total loss: 3.6646182632446287 | trans loss: 3.6646182632446287
total loss: 3.657225444316864 | trans loss: 3.657225444316864
total loss: 3.65590521812439 | trans loss: 3.65590521812439
total loss: 3.6574726819992067 | trans loss: 3.6574726819992067
total loss: 3.656287534236908 | trans loss: 3.656287534236908
total loss: 3.64915150642395 | trans loss: 3.64915150642395
total loss: 3.6579559230804444 | trans loss: 3.6579559230804444
total loss: 3.652018518447876 | trans loss: 3.652018518447876
total loss: 3.6562369060516358 | trans loss: 3.6562369060516358
total loss: 3.650710701942444 | trans loss: 3.650710701942444
total loss: 3.6525643467903137 | trans loss: 3.6525643467903137
total loss: 3.651965672969818 | trans loss: 3.651965672969818
total loss: 3.6544001150131225 | trans loss: 3.6544001150131225
total loss: 3.6494584321975707 | trans loss: 3.6494584321975707
total loss: 3.660105290412903 | trans loss: 3.660105290412903
total loss: 3.654479830265045 | trans loss: 3.654479830265045
total loss: 3.65534903049469 | trans loss: 3.65534903049469
total loss: 3.6590770721435546 | trans loss: 3.6590770721435546
total loss: 3.656334557533264 | trans loss: 3.656334557533264
total loss: 3.6589233469963074 | trans loss: 3.6589233469963074
total loss: 3.655466012954712 | trans loss: 3.655466012954712
total loss: 3.66100252866745 | trans loss: 3.66100252866745
total loss: 3.6551605439186097 | trans loss: 3.6551605439186097
total loss: 3.6536489272117616 | trans loss: 3.6536489272117616
total loss: 3.658315665721893 | trans loss: 3.658315665721893
total loss: 3.6579196643829346 | trans loss: 3.6579196643829346
total loss: 3.6573960113525392 | trans loss: 3.6573960113525392
total loss: 3.6590258860588074 | trans loss: 3.6590258860588074
total loss: 3.6533063673973083 | trans loss: 3.6533063673973083
total loss: 3.653219177722931 | trans loss: 3.653219177722931
total loss: 3.66001389503479 | trans loss: 3.66001389503479
total loss: 3.6587799739837648 | trans loss: 3.6587799739837648
total loss: 3.653615255355835 | trans loss: 3.653615255355835
total loss: 3.658801016807556 | trans loss: 3.658801016807556
total loss: 3.6614319562911986 | trans loss: 3.6614319562911986
total loss: 3.654775652885437 | trans loss: 3.654775652885437
total loss: 3.6530156111717225 | trans loss: 3.6530156111717225
total loss: 3.649518840312958 | trans loss: 3.649518840312958
total loss: 3.6519251346588133 | trans loss: 3.6519251346588133
total loss: 3.6522796058654787 | trans loss: 3.6522796058654787
total loss: 3.6587282633781433 | trans loss: 3.6587282633781433
total loss: 3.6603755497932435 | trans loss: 3.6603755497932435
total loss: 3.6582524085044863 | trans loss: 3.6582524085044863
total loss: 3.655231249332428 | trans loss: 3.655231249332428
total loss: 3.651643693447113 | trans loss: 3.651643693447113
total loss: 3.6540006613731384 | trans loss: 3.6540006613731384
total loss: 3.6563641142845156 | trans loss: 3.6563641142845156
total loss: 3.6509272694587707 | trans loss: 3.6509272694587707
total loss: 3.656818106174469 | trans loss: 3.656818106174469
total loss: 3.6514232778549194 | trans loss: 3.6514232778549194
total loss: 3.6554424738883973 | trans loss: 3.6554424738883973
total loss: 3.659574291706085 | trans loss: 3.659574291706085
total loss: 3.6558658123016357 | trans loss: 3.6558658123016357
total loss: 3.6544144558906555 | trans loss: 3.6544144558906555
total loss: 3.6572426748275757 | trans loss: 3.6572426748275757
total loss: 3.659151387214661 | trans loss: 3.659151387214661
total loss: 3.6591172122955324 | trans loss: 3.6591172122955324
total loss: 3.6562647819519043 | trans loss: 3.6562647819519043
total loss: 3.6525555729866026 | trans loss: 3.6525555729866026
total loss: 3.650628345012665 | trans loss: 3.650628345012665
total loss: 3.656481008529663 | trans loss: 3.656481008529663
total loss: 3.6504972839355467 | trans loss: 3.6504972839355467
total loss: 3.660730154514313 | trans loss: 3.660730154514313
total loss: 3.654348385334015 | trans loss: 3.654348385334015
total loss: 3.658197770118713 | trans loss: 3.658197770118713
total loss: 3.653241219520569 | trans loss: 3.653241219520569
total loss: 3.658777348995209 | trans loss: 3.658777348995209
total loss: 3.655056290626526 | trans loss: 3.655056290626526
total loss: 3.6540603756904604 | trans loss: 3.6540603756904604
total loss: 3.6538147020339964 | trans loss: 3.6538147020339964
total loss: 3.6561706471443176 | trans loss: 3.6561706471443176
total loss: 3.6550814723968506 | trans loss: 3.6550814723968506
total loss: 3.653076159954071 | trans loss: 3.653076159954071
total loss: 3.656790864467621 | trans loss: 3.656790864467621
total loss: 3.6557268619537355 | trans loss: 3.6557268619537355
total loss: 3.6599856448173522 | trans loss: 3.6599856448173522
total loss: 3.663607006072998 | trans loss: 3.663607006072998
total loss: 3.65465852022171 | trans loss: 3.65465852022171
total loss: 3.654921627044678 | trans loss: 3.654921627044678
total loss: 3.660852575302124 | trans loss: 3.660852575302124
total loss: 3.653996300697327 | trans loss: 3.653996300697327
total loss: 3.6604120659828188 | trans loss: 3.6604120659828188
total loss: 3.647241704463959 | trans loss: 3.647241704463959
total loss: 3.66267475605011 | trans loss: 3.66267475605011
total loss: 3.6543979263305664 | trans loss: 3.6543979263305664
total loss: 3.6616787266731263 | trans loss: 3.6616787266731263
{'lr': np.float64(2.3903646204545424e-06),
 'total_loss': np.float64(3.6560012418031693),
 'trans_loss': np.float64(3.6560012418031693)}
[Finish]
